$ findstr /n "cm.embedder\|if let Some(cm) = &compression_manager" "F:\rust\Ox\crates\ox-cli\src\main.rs"
[exit 0]
51:    let config = OxConfig::load(None)?;
233:            if let Ok(project_dirs) = std::fs::read_dir(&sessions_root) {
235:                    let project_path = project_entry.path();
241:                    let project_id = project_path
247:                    let archived = Session::list_archived(&project_path);
273:    let mut tool_registry = ToolRegistry::new();
276:    if let Err(e) = tool_registry.load_skills(&rt_env) {
280:    let tool_registry = Arc::new(tool_registry);
283:    let command_registry = slash_commands::CommandRegistry::new();
287:        if let Some(ref project_root) = rt_env.project_root {
289:                Ok(content) if !content.is_empty() => {
293:                Ok(_) => {}
294:                Err(e) => {
302:    let system_prompt = context::build_system_prompt(
308:            WorkflowState::Spec { spec_content, .. } if !spec_content.is_empty() => {
311:            _ => None,
317:    let context_builder = ContextBuilder::from_config(&config.context);
318:    let context_window = provider
324:    let db_dir = rt_env.ox_home_dir.join("db");
325:    let mut cost_tracker = CostTracker::load_or_create(&db_dir).unwrap_or_else(|e| {
331:    let memory = MemoryManager::init(&rt_env.ox_home_dir, &rt_env.project_id, &config.memory)
334:            let temp = std::env::temp_dir();
340:    let memory_arc = Arc::new(memory);
343:    if let Err(e) = app
351:    let _baseline_satisfaction = 0.75; // Default baseline, can be made configurable
359:    let file_index_db_dir = db_dir.join("file_indices");
360:    let mut file_index_registry = ox_core::file_index::FileIndexRegistry::new(file_index_db_dir);
363:    let mut file_index_manager = file_index_registry
377:    if let Err(e) = file_index_manager.start_file_watcher(rt_env.working_dir.clone()) {
386:    let mut tool_ctx = Arc::new(ToolContext::new(
395:    let mut model_name = provider
401:    let trust_manager = Arc::new(std::sync::Mutex::new(TrustManager::new()));
404:    let mut interrupt_ctrl = InterruptController::new();
407:    let mut interjection_buf = InterjectionBuffer::new();
410:    let mut events = EventHandler::new(Duration::from_millis(33));
413:    let (agent_tx, mut agent_rx) = mpsc::unbounded_channel::<AgentToUiEvent>();
416:    let agent_config = Arc::new(config.agent.clone());
419:    let compressed_ctx_store = Arc::new(
433:    let mut tick_count: u64 = 0;
436:    // source_msg_count = number of JSONL messages absorbed into the compressed context.
437:    let mut compressed_cache: Option<(Vec<Message>, usize)> =
441:    let mut session_action: SessionAction = SessionAction::None;
444:    let mut background_session: Option<Session> = None;
450:        // === IMPLICIT FEEDBACK: Detect overrides before user input ===
451:        let override_signals = app.override_detector.detect_overrides();
458:        // === END IMPLICIT FEEDBACK DETECTION ===
463:            app.dirty = false;
471:            ev = events.recv() => {
473:                    Some(Event::Key(key)) => {
499:                            SessionAction::New => {
501:                                let session_dir = rt_env.ox_home_dir.join("sessions").join(&rt_env.project_id);
504:                                    let project_id = rt_env.project_id.clone();
505:                                    let new_s = Session::new(&session_dir, &project_id)
507:                                    background_session = Some(std::mem::replace(&mut session, new_s));
509:                                    app.ui_to_agent_tx = None;
515:                                    compressed_cache = compressed_ctx_store.load(&session.meta.id).unwrap_or(None);
517:                                    let project_id = rt_env.project_id.clone();
519:                                        Ok(mut s) => {
521:                                            if session.messages.len() >= 10 {  // Only promote meaningful sessions
523:                                                if let Some(result) = memory_arc.run_promotion_pipeline(
530:                                                        Ok(report) => {
532:                                                                "\n🧠 Memory Promotion Complete:\n{}",
536:                                                        Err(e) => {
544:                                            if let Err(e) = session.archive(&session_dir) {
549:                                            let default_wd = rt_env.working_dir.to_string_lossy().to_string();
550:                                            if let Err(e) = s.update_working_dir(&default_wd) {
554:                                            session = s;
558:                                            app.message_count = 0;
562:                                            let sessions_root = rt_env.ox_home_dir.join("sessions");
564:                                                if let Ok(project_dirs) = std::fs::read_dir(&sessions_root) {
566:                                                        let project_path = project_entry.path();
571:                                                        let project_id = project_path
576:                                                        let archived = Session::list_archived(&project_path);
602:                                            compressed_cache = compressed_ctx_store.load(&session.meta.id).unwrap_or(None);
604:                                        Err(e) => {
610:                            SessionAction::Resume { filename } => {
612:                                let target_entry = app.sessions.iter()
613:                                    .find(|s| s.id == filename || s.display_name().contains(&filename));
615:                                if let Some(entry) = target_entry {
616:                                    let sessions_root = rt_env.ox_home_dir.join("sessions");
617:                                    let session_path = entry.full_path(&sessions_root);
618:                                    let parent_dir = session_path.parent().unwrap_or(&session_dir);
621:                                        Ok(Some(archived)) => {
623:                                                background_session = Some(std::mem::replace(&mut session, archived));
624:                                                app.ui_to_agent_tx = None;
625:                                                compressed_cache = compressed_ctx_store.load(&session.meta.id).unwrap_or(None);
628:                                                session = archived;
631:                                                if let Some(ref wd) = session.meta.working_dir {
632:                                                    if let Ok(path) = std::path::PathBuf::from(wd).canonicalize() {
633:                                                        if let Err(e) = std::env::set_current_dir(&path) {
636:                                                            rt_env.working_dir = path.clone();
638:                                                            app.working_dir = path.display().to_string();
655:                                                let sessions_root = rt_env.ox_home_dir.join("sessions");
657:                                                    if let Ok(project_dirs) = std::fs::read_dir(&sessions_root) {
659:                                                            let project_path = project_entry.path();
664:                                                            let project_id = project_path
669:                                                            let archived = Session::list_archived(&project_path);
694:                                                compressed_cache = compressed_ctx_store.load(&session.meta.id).unwrap_or(None);
697:                                        Ok(None) => {
700:                                        Err(e) => {
708:                            SessionAction::SwitchNext => {
710:                                let session_dir = rt_env.ox_home_dir.join("sessions").join(&rt_env.project_id);
713:                                let current_index = app.sessions.iter().position(|s| s.is_active);
715:                                if let Some(idx) = current_index {
717:                                    let total = app.sessions.len();
718:                                    let next_idx = if idx + 1 < total {
725:                                    if next_idx != idx {
727:                                        let (entry_id, entry_project_id) = if let Some(entry) = app.sessions.get(next_idx) {
733:                                        let sessions_root = rt_env.ox_home_dir.join("sessions");
734:                                        let session_path = std::path::PathBuf::from(&sessions_root)
737:                                        let parent_dir = session_path.parent().unwrap_or(&session_dir);
742:                                                Ok(Some(archived)) => {
743:                                                    background_session = Some(std::mem::replace(&mut session, archived));
744:                                                    app.ui_to_agent_tx = None;
745:                                                    compressed_cache = compressed_ctx_store.load(&session.meta.id).unwrap_or(None);
747:                                                _ => {}
751:                                                Ok(Some(archived)) => {
754:                                                    session = archived;
757:                                                    if let Some(ref wd) = session.meta.working_dir {
758:                                                        if let Ok(path) = std::path::PathBuf::from(wd).canonicalize() {
759:                                                            if let Err(e) = std::env::set_current_dir(&path) {
762:                                                                rt_env.working_dir = path.clone();
764:                                                                app.working_dir = path.display().to_string();
780:                                                    app.dirty = true;
785:                                                    let sessions_root = rt_env.ox_home_dir.join("sessions");
787:                                                        if let Ok(project_dirs) = std::fs::read_dir(&sessions_root) {
789:                                                                let project_path = project_entry.path();
794:                                                                let project_id = project_path
799:                                                                let archived = Session::list_archived(&project_path);
823:                                                    compressed_cache = compressed_ctx_store.load(&session.meta.id).unwrap_or(None);
825:                                                Ok(None) => {
828:                                                Err(e) => {
840:                            SessionAction::None => {}
845:                            app.pending_compressed_cache_clear = false;
846:                            if let Err(e) = compressed_ctx_store.delete(&session.meta.id) {
847:                                tracing::warn!("Failed to delete compressed context: {}", e);
851:                            compressed_cache = None;
854:                        if let Some(new_model_name) = app.pending_model_switch.take() {
856:                                Ok((new_provider, new_info)) => {
857:                                    provider = Some(Arc::from(new_provider));
858:                                    resolve_info = Some(new_info);
859:                                    model_name = provider
863:                                    app.model_name = model_name.clone();
865:                                Err(e) => {
874:                    Some(Event::Resize(_, _)) => {
875:                        app.dirty = true;
877:                    Some(Event::Tick) | None => {
878:                        tick_count = tick_count.wrapping_add(1);
879:                        app.spinner_frame = tick_count;
886:                        if app.agent_running && app.spinner_frame != app.last_spinner_frame {
887:                            app.dirty = true;
892:            agent_ev = agent_rx.recv() => {
893:                if let Some(ev) = agent_ev {
895:                    let target_session = background_session.as_mut().unwrap_or(&mut session);
897:                        AgentToUiEvent::TextChunk(text) => {
900:                            app.dirty = true;
902:                        AgentToUiEvent::ToolStart { name, id: _, detail } => {
905:                                let mut updated = false;
907:                                    if let OutputLine::Tool { name: n, detail: d } = line {
908:                                        if *n == name {
909:                                            *d = detail.clone();
910:                                            updated = true;
923:                            app.dirty = true;
925:                        AgentToUiEvent::ToolResult { name, output, is_error } => {
926:                            let summary = helpers::summarize_tool_result(&name, &output);
934:                            if name == "file_write" && !is_error {
935:                                if let Some(path_str) = helpers::extract_file_path_from_output(&output) {
936:                                    if let Ok(path) = std::path::PathBuf::from(path_str).canonicalize() {
937:                                        if let Some(content) = helpers::extract_last_file_write_content(&target_session.messages) {
939:                                            app.total_file_writes += 1;
952:                            app.dirty = true;
954:                        AgentToUiEvent::ToolProgress { tool_call_id, tool_name, message, progress_percent } => {
956:                            let progress_display = if let Some(percent) = progress_percent {
963:                            app.dirty = true;
965:                        AgentToUiEvent::TurnDone { new_messages, usage } => {
969:                            let total_tokens = usage.prompt_tokens + usage.completion_tokens;
970:                            let cost_this_turn = cost::estimate_cost(&model_name, &usage);
973:                            let context_info = if let Some((ref compressed_msgs, source_count)) = compressed_cache {
974:                                let current_total = target_session.messages.len();
975:                                let recent_msgs = current_total.saturating_sub(source_count);
976:                                format!(" | Context: {} compressed + {} recent = {} total msgs",
979:                                let current_total = target_session.messages.len();
984:                                "\n💰 Token Usage: {} prompt + {} completion = {} total | Cost: ${:.4}{}",
986:                                usage.completion_tokens,
993:                            let prev_count = target_session.messages.len();
994:                            let recent_boundary = {
995:                                let mut user_count = 0usize;
996:                                let mut boundary = prev_count;
999:                                    if i >= prev_count {
1003:                                        user_count += 1;
1004:                                        if user_count >= 2 {
1005:                                            boundary = i;
1016:                            // The session.jsonl file should preserve complete data.
1020:                                if let Err(e) = target_session.append_message(msg.clone()) {
1028:                                "[AGENT TURN] ✅ Turn completed successfully, {} new messages",
1033:                            let mut keywords_extracted_count = 0;
1035:                                if let Message::Assistant { content, .. } = msg {
1037:                                    if let Some(extracted) = keyword_extraction::extract_keywords_from_response(content) {
1038:                                        keywords_extracted_count += 1;
1040:                                        let last_user_query = target_session.messages.iter()
1043:                                                Message::User { content } => Some(content.as_str()),
1044:                                                _ => None,
1053:                                    if let Some(intent_info) = intent_classifier::extract_intent_from_llm_response(content) {
1063:                                            if let Some(ref query) = intent_info.memory_query {
1065:                                                    "[MEMORY SEARCH] Triggered by intent: query='{}', scope={:?}",
1079:                                if let Some(summary) = refinement::generate_memory_summary(&new_messages) {
1087:                                    let mem_content = format!(
1094:                                    let mem_node = ox_core::memory::MemoryNode::new(
1107:                            if keywords_extracted_count == 0 && !new_messages.is_empty() {
1114:                            // === IMPLICIT FEEDBACK: Evaluate satisfaction ===
1116:                            let explicit_rate = if app.explicit_feedback_count > 0 {
1123:                            let tool_success_rate = helpers::calculate_tool_success_rate(&target_session.messages);
1126:                            let code_accept_rate = app.ema_manager.get_value("code_accept_rate")
1129:                            let has_explicit = app.explicit_feedback_count >= 5;
1131:                            let satisfaction_score = app.rollback_manager.calculate_satisfaction_score(
1139:                                "[SATISFACTION] explicit={:.2}, tool={:.2}, code_accept={:.2}, overall={:.2}",
1146:                            // === END IMPLICIT FEEDBACK ===
1149:                                background_session = None;
1150:                                app.output.push_system("Background session completed and saved.");
1152:                                app.agent_running = false;
1153:                                app.status = String::new();
1154:                                app.pending_confirmation = None;
1155:                                app.message_count = session.messages.len();
1158:                                if app.message_count > 0 && app.message_count % 50 == 0 {
1160:                                    if let Some(result) = memory_arc.run_promotion_pipeline(
1167:                                            Ok(report) => {
1173:                                            Err(e) => {
1180:                                app.cost_summary = cost_tracker.summary_short();
1182:                                // Clear the UI→Agent channel after turn completes
1183:                                app.ui_to_agent_tx = None;
1185:                                // Process interjections after turn completion
1186:                                let interjections_vec: Vec<String> = interjection_buf.drain();
1191:                                    if let Some(last) = interjections_vec.last() {
1193:                                        let user_msg = Message::user(last);
1194:                                        if let Err(e) = session.append_message(user_msg) {
1198:                                        let text = last.clone();
1201:                                        let memory_nodes = memory_arc.retrieve(&text, &Some(rt_env.project_id.as_str()), 5);
1202:                                        let accessed_ids: Vec<&str> = memory_nodes.iter().map(|n| n.id.as_str()).collect();
1204:                                        let memory_ctx = memory_arc.format_memory_context(&memory_nodes, false);
1205:                                        let turn_messages = helpers::build_context_with_option(
1213:                                        app.agent_running = true;
1214:                                        app.status = "Thinking...".to_string();
1215:                                        let provider = Arc::clone(provider.as_ref().unwrap());
1216:                                        let tx = agent_tx.clone();
1217:                                        let registry = Arc::clone(&tool_registry);
1218:                                        let ctx = Arc::clone(&tool_ctx);
1219:                                        let cancel_token = interrupt_ctrl.token();
1220:                                        let tm = Arc::clone(&trust_manager);
1221:                                        let ac = Arc::clone(&agent_config);
1222:                                        let (ui_to_agent_tx, ui_to_agent_rx) = mpsc::unbounded_channel::<UiToAgentEvent>();
1223:                                        app.ui_to_agent_tx = Some(ui_to_agent_tx);
1226:                                        let workflow_engine_clone = app.workflow_engine.clone();
1232:                                        app.dirty = true;
1233:                                        app.message_count = session.messages.len();
1234:                                        app.cost_summary = cost_tracker.summary_short();
1241:                            app.dirty = true;
1243:                        AgentToUiEvent::Error(err) => {
1247:                                background_session = None;
1249:                                app.agent_running = false;
1250:                                app.status = String::new();
1252:                                app.ui_to_agent_tx = None;
1255:                            app.dirty = true;
1257:                        AgentToUiEvent::Status(status) => {
1258:                            app.status = status;
1259:                            app.dirty = true;
1267:                        } => {
1269:                            let warning_str = high_risk_warning
1278:                            app.pending_confirmation = Some(PendingConfirmation {
1283:                            app.dirty = true;
1285:                        AgentToUiEvent::ToolOutputChunk { tool_call_id: _, chunk } => {
1288:                            app.dirty = true;
1290:                        AgentToUiEvent::BudgetExceeded { total_tokens, estimated_cost } => {
1295:                            app.pending_confirmation = Some(PendingConfirmation {
1300:                            app.dirty = true;
1302:                        AgentToUiEvent::CouncilDone { session: council_session } => {
1303:                            let summary = council_session.format_summary();
1308:                            if let Some(ref arb) = council_session.arbitration {
1309:                                let mem_node = ox_core::memory::MemoryNode::new(
1318:                            app.last_council_session = Some(council_session);
1320:                                background_session = None;
1322:                                app.agent_running = false;
1323:                                app.status = "Ox".to_string();
1324:                                // Clear the UI→Agent channel after council completes
1325:                                app.ui_to_agent_tx = None;
1328:                            app.dirty = true;
1330:                        AgentToUiEvent::WorkingDirChanged(new_dir) => {
1331:                            let target = new_dir.display().to_string();
1333:                                runtime::DirectoryChangeResult::Success { new_dir, project_changed } => {
1341:                                    let working_dir_str = new_dir.to_string_lossy().to_string();
1342:                                    if let Err(e) = session.update_working_dir(&working_dir_str) {
1348:                                        Ok(new_file_index) => {
1349:                                            file_index_manager = new_file_index;
1353:                                            if let Err(e) = file_index_manager.start_file_watcher(new_dir.clone()) {
1359:                                        Err(e) => {
1365:                                    tool_ctx = Arc::new(ToolContext::new(
1379:                                _ => {} // Agent already resolved; unlikely to fail here.
1381:                            app.dirty = true;
1383:                        AgentToUiEvent::IterationLimitReached { iteration } => {
1388:                            app.pending_confirmation = Some(PendingConfirmation {
1393:                            app.dirty = true;
1395:                        AgentToUiEvent::WorkflowCompleted { task_description, execution_summary } => {
1398:                                "[AUTO-REFLECT] Workflow completed. Task: {}, Summary: {}",
1404:                            if let Some(ref llm_provider) = provider {
1405:                                let project_root = rt_env.working_dir.clone();
1406:                                let ox_home = rt_env.ox_home_dir.clone();
1413:                                    Ok(reflector) => {
1419:                                        let conversation_history = session.messages.clone();
1420:                                        let tx_clone = agent_tx.clone();
1421:                                        let task_desc = task_description.clone();
1422:                                        let exec_summary = execution_summary.clone();
1430:                                                Ok(Some(skill_id)) => {
1431:                                                    let _ = tx_clone.send(AgentToUiEvent::Status(
1435:                                                Ok(None) => {
1438:                                                Err(e) => {
1440:                                                    let _ = tx_clone.send(AgentToUiEvent::Error(
1447:                                    Err(e) => {
1505:        (KeyCode::Char('y'), KeyModifiers::NONE) | (KeyCode::Char('Y'), KeyModifiers::NONE) => {
1508:                app.dirty = true;
1511:        (KeyCode::Char('n'), KeyModifiers::NONE) | (KeyCode::Char('N'), KeyModifiers::NONE) => {
1514:                app.dirty = true;
1517:        (KeyCode::Char('t'), KeyModifiers::NONE) | (KeyCode::Char('T'), KeyModifiers::NONE) => {
1520:                app.dirty = true;
1523:        (KeyCode::Char('a'), KeyModifiers::CONTROL) => {
1526:        (KeyCode::Char('e'), KeyModifiers::CONTROL) => {
1529:        (KeyCode::Char('u'), KeyModifiers::CONTROL) => {
1532:        (KeyCode::Char('k'), KeyModifiers::CONTROL) => {
1535:        (KeyCode::Char('w'), KeyModifiers::CONTROL) => {
1538:        (KeyCode::Char('c'), KeyModifiers::CONTROL) => {
1541:        (KeyCode::Char('d'), KeyModifiers::CONTROL) => {
1544:        (KeyCode::Enter, _) => {
1545:            if let Some(input) = app.submit_input() {
1547:                    UserInput::Exit => {
1549:                        app.should_quit = true;
1551:                    UserInput::SlashCommand { cmd, args } => {
1553:                        if let Some(meta) = command_registry.get_command(&cmd) {
1554:                            let result = (meta.handler)(
1565:                                slash_commands::CommandResult::Error(msg) => {
1568:                                slash_commands::CommandResult::Unknown(_) => {
1574:                                slash_commands::CommandResult::LlmRequest { prompt, description } => {
1575:                                    // Convert to user message and let main flow handle LLM call
1579:                                    let llm_msg = Message::user(&prompt);
1580:                                    if let Err(e) = session.append_message(llm_msg) {
1587:                                    let temp_text = prompt.clone();
1590:                                    if let Some(provider) = provider {
1592:                                        let mut current_system_prompt = context::build_system_prompt(
1600:                                        let memory_nodes = if let Some(cm) = &compression_manager {
1611:                                        let accessed_ids: Vec<&str> =
1614:                                        let memory_ctx = memory.format_memory_context(&memory_nodes, false);
1616:                                        let effective_messages =
1617:                                            if let Some((cached, prev_count)) = compressed_cache {
1618:                                                let pc = *prev_count;
1619:                                                let start_idx = pc.min(session.messages.len());
1621:                                                let new_msgs = if start_idx < session.messages.len() {
1626:                                                let mut combined = cached.clone();
1633:                                        let turn_messages = helpers::build_context_with_option(
1642:                                        app.agent_running = true;
1643:                                        app.status = "Generating skill...".to_string();
1644:                                        let effort = ox_core::context::estimate_effort(
1648:                                        let planning = effort == ox_core::context::EffortLevel::High;
1649:                                        let provider = Arc::clone(provider);
1650:                                        let tx = agent_tx.clone();
1651:                                        

[… truncated 13704 chars …]
